Agency code,Site no.,Date,Time,Time Zone Code,,GW Level,GW Level Code
USGS,4.13E+14,7/5/2023,1:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,1:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,1:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,2:00,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,2:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,2:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,2:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,3:00,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,3:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,3:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,3:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,4:00,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,4:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,4:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,4:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,5:00,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,5:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,5:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,5:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,6:00,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,6:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,6:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,6:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,7:00,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,7:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,7:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,7:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,8:00,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,8:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,8:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,8:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,9:00,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,9:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,9:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,9:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,10:00,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,10:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,10:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,10:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,11:00,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,11:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,11:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,11:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,12:00,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,12:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,12:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,12:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,13:00,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,13:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,13:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,13:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,14:00,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,14:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,14:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,14:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,15:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,15:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,15:30,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,15:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,16:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,16:15,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,16:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,16:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,17:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,17:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,17:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,17:45,EDT,33.69,10.268712,P
USGS,4.13E+14,7/5/2023,18:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,18:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,18:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,18:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,19:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,19:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,19:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,19:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,20:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,20:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,20:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,20:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,21:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,21:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,21:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,21:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,22:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,22:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,22:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,22:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,23:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,23:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,23:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/5/2023,23:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,0:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,0:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,0:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,0:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,1:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,1:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,1:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,1:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,2:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,2:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,2:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,2:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,3:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,3:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,3:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,3:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,4:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,4:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,4:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,4:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,5:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,5:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,5:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,5:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,6:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,6:15,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,6:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,6:45,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,7:00,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,7:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,7:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,7:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,8:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,8:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,8:30,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,8:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,9:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,9:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,9:30,EDT,33.7,10.27176,P
USGS,4.13E+14,7/6/2023,9:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,10:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,10:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,10:30,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,10:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,11:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,11:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,11:30,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,11:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,12:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,12:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,12:30,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,12:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,13:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,13:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,13:30,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,13:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,14:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,14:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,14:30,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,14:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,15:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,15:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,15:30,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,15:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,16:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,16:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,16:30,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,16:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,17:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,17:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,17:30,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,17:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,18:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,18:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,18:30,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,18:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,19:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,19:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,19:30,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,19:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,20:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,20:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,20:30,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,20:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,21:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,21:15,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,21:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/6/2023,21:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/6/2023,22:00,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,22:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/6/2023,22:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/6/2023,22:45,EDT,33.71,10.274808,P
USGS,4.13E+14,7/6/2023,23:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/6/2023,23:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/6/2023,23:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/6/2023,23:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,0:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,0:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,0:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,0:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,1:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,1:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,1:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,1:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,2:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,2:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,2:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,2:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,3:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,3:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,3:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,3:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,4:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,4:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,4:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,4:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,5:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,5:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,5:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,5:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,6:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,6:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,6:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,6:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,7:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,7:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,7:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,7:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,8:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,8:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,8:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,8:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,9:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,9:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,9:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,9:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,10:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,10:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,10:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,10:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,11:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,11:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,11:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,11:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,12:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,12:15,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,12:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,12:45,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,13:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,13:15,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,13:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,13:45,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,14:00,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,14:15,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,14:30,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,14:45,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,15:00,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,15:15,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,15:30,EDT,33.72,10.277856,P
USGS,4.13E+14,7/7/2023,15:45,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,16:00,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,16:15,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,16:30,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,16:45,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,17:00,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,17:15,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,17:30,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,17:45,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,18:00,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,18:15,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,18:30,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,18:45,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,19:00,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,19:15,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,19:30,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,19:45,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,20:00,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,20:15,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,20:30,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,20:45,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,21:00,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,21:15,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,21:30,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,21:45,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,22:00,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,22:15,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,22:30,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,22:45,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,23:00,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,23:15,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,23:30,EDT,33.73,10.280904,P
USGS,4.13E+14,7/7/2023,23:45,EDT,33.73,10.280904,P
USGS,4.13E+14,7/8/2023,0:00,EDT,33.73,10.280904,P
USGS,4.13E+14,7/8/2023,0:15,EDT,33.73,10.280904,P
USGS,4.13E+14,7/8/2023,0:30,EDT,33.73,10.280904,P
USGS,4.13E+14,7/8/2023,0:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,1:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,1:15,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,1:30,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,1:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,2:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,2:15,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,2:30,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,2:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,3:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,3:15,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,3:30,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,3:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,4:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,4:15,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,4:30,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,4:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,5:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,5:15,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,5:30,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,5:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,6:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,6:15,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,6:30,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,6:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,7:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,7:15,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,7:30,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,7:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,8:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,8:15,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,8:30,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,8:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,9:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,9:15,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,9:30,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,9:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,10:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,10:15,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,10:30,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,10:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,11:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,11:15,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,11:30,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,11:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,12:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,12:15,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,12:30,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,12:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,13:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,13:15,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,13:30,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,13:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,14:00,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,14:15,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,14:30,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,14:45,EDT,33.74,10.283952,P
USGS,4.13E+14,7/8/2023,15:00,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,15:15,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,15:30,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,15:45,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,16:00,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,16:15,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,16:30,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,16:45,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,17:00,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,17:15,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,17:30,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,17:45,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,18:00,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,18:15,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,18:30,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,18:45,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,19:00,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,19:15,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,19:30,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,19:45,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,20:00,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,20:15,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,20:30,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,20:45,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,21:00,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,21:15,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,21:30,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,21:45,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,22:00,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,22:15,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,22:30,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,22:45,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,23:00,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,23:15,EDT,33.75,10.287,P
USGS,4.13E+14,7/8/2023,23:30,EDT,33.76,10.290048,P
